prediction	target	average probability	entropy	edit_distance	uncertainty_value
p r z e s i ą k r a c h	p r z e s i ą k r a c h	0.190430212020874	tensor(0.3158)	-2	0.31582269072532654
n i e p o m r o c z e n i a	n i e p o m r o c z e n i a	0.18951045274734496	tensor(0.3152)	-2	0.3152148425579071
z a ł a t w i e n i u	z a ł a t w i e n i u	0.19627474546432494	tensor(0.3196)	-2	0.31958237290382385
g o r d i n g ó w	g o r d i n g ó w	0.1935346841812134	tensor(0.3178)	-2	0.31784170866012573
n i e p r z e p l e n i e n i a	n i e p r z e p l e n i e n i a	0.1910413384437561	tensor(0.3162)	-2	0.3162241280078888
e s o w a j ą c ą	e s u j ą c ą	0.1707654356956482	tensor(0.3018)	1	0.30182182788848877
s a m c z y k o w i	s a m c z y k o w i	0.15155280828475953	tensor(0.2860)	-2	0.2859530448913574
o b s r y w a j ą c y m   s i ę	o b s r y w a j ą c y m   s i ę	0.1779330015182495	tensor(0.3072)	-2	0.30717432498931885
a n i e l ą	a n i e l ą	0.19668538570404054	tensor(0.3198)	-2	0.3198399245738983
d ó j u	d o j u	0.17411670684814454	tensor(0.3044)	-1	0.30436113476753235
s z o ł o m i ą c e j	s z o ł o m i ą c e j	0.19096473455429078	tensor(0.3162)	-2	0.3161739110946655
k a c e r s k u	k a c e r s k u	0.16821988821029663	tensor(0.2998)	-2	0.29984915256500244
n i e u g ł a d z e n i a   s i ę	n i e u g ł a d z e n i a   s i ę	0.19348975419998168	tensor(0.3178)	-2	0.31781286001205444
n i e o t r z e ź w i a ł y	n i e o t r z e ź w i a ł y	0.18429625034332275	tensor(0.3117)	-2	0.3116838037967682
n i e p r z e g a l o p o w a n i a   s i ę	n i e p r z e g a l o p o w a n i a   s i ę	0.18993754386901857	tensor(0.3155)	-2	0.31549766659736633
z g r z e c z n i e n i u	z g r z e c z n i e n i u	0.18647665977478028	tensor(0.3132)	-2	0.31317809224128723
b ę d z i e m y   p o d ł a z i l i	b ę d z i e m y   p o d ł a z i l i	0.19030048847198486	tensor(0.3157)	-2	0.31573721766471863
n i e l i l i o w o n i e b i e s k i e m u	n i e l i l i o w o n i e b i e s k i e m u	0.19410936832427977	tensor(0.3182)	-2	0.3182099759578705
p o c h w y t ó w	p o c h w y t ó w	0.1903966784477234	tensor(0.3158)	-2	0.31580063700675964
k w a l i f i k a c j i	k w a l i f i k a c j i	0.16957086324691772	tensor(0.3009)	-2	0.3009008467197418
o d w d z i ę c z a j ą c e   s i ę	o d w d z i ę c z a j ą c e   s i ę	0.18175162076950074	tensor(0.3099)	-2	0.30990728735923767
l e g o m i n i e	l e g o m i n i e	0.1830048680305481	tensor(0.3108)	-2	0.3107866644859314
z ł o c ą c y   s i ę	z ł o c ą c y   s i ę	0.19511371850967407	tensor(0.3188)	-2	0.31884950399398804
p r z y m n o ż y l i ś c i e	p r z y m n o ż y l i ś c i e	0.19431689977645875	tensor(0.3183)	-2	0.31834256649017334
o k r o j n i c ę	o k r o j n i c ę	0.19019677639007568	tensor(0.3157)	-2	0.31566885113716125
p r o s t a k o w i e	p r o s t a c y	0.19246382713317872	tensor(0.3172)	3	0.31715095043182373
p u s t y n i e l i b y ś c i e	p u s t y n n i e l i b y ś c i e	0.17601624727249146	tensor(0.3058)	-1	0.30577173829078674
w y t l e w a j ą c e m u   s i ę	w y t l e w a j ą c e m u   s i ę	0.18841601610183717	tensor(0.3145)	-2	0.31448572874069214
n i e w i e d ź m o w y c h	n i e w i e d ź m o w y c h	0.1851654529571533	tensor(0.3123)	-2	0.3122825622558594
w ę ź l a s t a	w ę ź l a s t a	0.17882566452026366	tensor(0.3078)	-2	0.30782046914100647
d r y g a n t a c h	d r y g a n t a c h	0.19160728454589843	tensor(0.3166)	-2	0.31659412384033203
r o z p o r z ą d z o n y m i	r o z p o r z ą d z o n y m i	0.19278175830841066	tensor(0.3174)	-2	0.3173566460609436
